Ma SV,Ma HP,Time slot
2,KH0130,0
4,KH0130,0
5,KH0130,0
7,KH0130,0
8,KH0130,0
9,KH0130,0
12,KH0130,0
14,KH0130,0
18,KH0130,0
19,KH0130,0
20,KH0130,0
22,KH0167,0
24,KH0130,0
27,KH0130,0
34,KH0130,0
37,KH0130,0
38,KH0130,0
44,KH0130,0
45,KH0130,0
52,KH0130,0
55,KH0130,0
57,KH0130,0
58,KH0167,0
59,KH0130,0
60,KH0130,0
63,KH0130,0
65,KH0130,0
67,KH0130,0
68,KH0130,0
70,KH0167,0
73,KH0167,0
75,KH0130,0
76,KH0130,0
77,KH0130,0
80,KH0130,0
82,KH0167,0
83,KH0167,0
84,KH0130,0
85,KH0167,0
87,KH0130,0
91,KH0130,0
96,KH0130,0
97,KH0167,0
98,KH0130,0
99,KH0167,0
104,KH0130,0
105,KH0130,0
106,KH0130,0
108,KH0167,0
111,KH0130,0
113,KH0130,0
117,KH0130,0
121,KH0130,0
123,KH0130,0
124,KH0130,0
125,KH0167,0
126,KH0167,0
127,KH0130,0
128,KH0167,0
130,KH0130,0
134,KH0130,0
136,KH0130,0
138,KH0167,0
140,KH0167,0
142,KH0130,0
144,KH0130,0
147,KH0130,0
151,KH0167,0
152,KH0130,0
154,KH0167,0
156,KH0130,0
162,KH0042,0
166,KH0042,0
170,KH0157,0
171,KH0076,0
172,KH0142,0
177,KH0125,0
181,KH0001,0
185,KH0001,0
189,KH0077,0
190,KH0142,0
192,KH0002,0
204,KH0157,0
205,KH0125,0
207,KH0142,0
214,KH0002,0
220,KH0042,0
222,KH0157,0
225,KH0002,0
226,KH0142,0
227,KH0001,0
232,KH0157,0
233,KH0097,0
235,KH0157,0
236,KH0076,0
237,KH0157,0
238,KH0157,0
239,KH0157,0
240,KH0157,0
242,KH0142,0
247,KH0076,0
250,KH0077,0
252,KH0076,0
255,KH0157,0
259,KH0077,0
260,KH0077,0
263,KH0157,0
267,KH0001,0
271,KH0001,0
275,KH0142,0
276,KH0077,0
281,KH0077,0
293,KH0001,0
296,KH0077,0
298,KH0125,0
302,KH0002,0
306,KH0142,0
308,KH0125,0
313,KH0001,0
319,KH0157,0
320,KH0042,0
325,KH0076,0
326,KH0125,0
330,KH0076,0
340,KH0001,0
341,KH0042,0
351,KH0157,0
358,KH0076,0
359,KH0001,0
366,KH0157,0
372,KH0142,0
373,KH0001,0
376,KH0002,0
380,KH0125,0
381,KH0042,0
383,KH0157,0
384,KH0002,0
385,KH0157,0
389,KH0157,0
390,KH0142,0
393,KH0001,0
394,KH0077,0
396,KH0125,0
399,KH0001,0
400,KH0001,0
401,KH0042,0
402,KH0076,0
406,KH0157,0
408,KH0042,0
409,KH0142,0
410,KH0142,0
413,KH0142,0
415,KH0157,0
416,KH0157,0
419,KH0077,0
421,KH0076,0
426,KH0157,0
427,KH0157,0
429,KH0001,0
436,KH0157,0
443,KH0002,0
445,KH0001,0
447,KH0076,0
460,KH0142,0
468,KH0077,0
476,KH0076,0
478,KH0042,0
479,KH0077,0
480,KH0157,0
485,KH0042,0
486,KH0077,0
487,KH0002,0
490,KH0157,0
493,KH0001,0
503,KH0077,0
507,KH0157,0
512,KH0157,0
514,KH0002,0
516,KH0157,0
521,KH0125,0
527,KH0125,0
529,KH0142,0
531,KH0142,0
532,KH0076,0
535,KH0142,0
537,KH0042,0
539,KH0157,0
546,KH0097,0
547,KH0002,0
550,KH0076,0
551,KH0142,0
555,KH0157,0
556,KH0142,0
565,KH0076,0
579,KH0097,0
582,KH0001,0
585,KH0076,0
588,KH0042,0
589,KH0125,0
595,KH0042,0
600,KH0077,0
606,KH0001,0
608,KH0157,0
610,KH0002,0
614,KH0042,0
618,KH0076,0
620,KH0142,0
621,KH0042,0
622,KH0076,0
623,KH0125,0
626,KH0042,0
634,KH0001,0
635,KH0076,0
636,KH0157,0
637,KH0157,0
638,KH0157,0
639,KH0157,0
640,KH0142,0
643,KH0002,0
644,KH0142,0
647,KH0142,0
648,KH0097,0
649,KH0142,0
651,KH0157,0
652,KH0125,0
655,KH0002,0
656,KH0157,0
665,KH0142,0
666,KH0076,0
671,KH0157,0
674,KH0076,0
677,KH0157,0
678,KH0001,0
680,KH0002,0
681,KH0125,0
684,KH0125,0
685,KH0076,0
695,KH0157,0
700,KH0002,0
703,KH0142,0
709,KH0157,0
715,KH0157,0
729,KH0142,0
734,KH0097,0
735,KH0142,0
742,KH0002,0
743,KH0125,0
744,KH0042,0
748,KH0157,0
764,KH0142,0
771,KH0157,0
772,KH0157,0
780,KH0077,0
782,KH0042,0
783,KH0001,0
794,KH0157,0
799,KH0142,0
801,KH0142,0
809,KH0130,0
810,KH0130,0
813,KH0042,0
820,KH0157,0
821,KH0157,0
822,KH0077,0
830,KH0142,0
835,KH0157,0
840,KH0125,0
845,KH0157,0
848,KH0157,0
855,KH0130,0
857,KH0002,0
859,KH0125,0
862,KH0076,0
866,KH0130,0
867,KH0097,0
872,KH0001,0
873,KH0042,0
874,KH0077,0
881,KH0002,0
885,KH0157,0
886,KH0076,0
888,KH0077,0
893,KH0157,0
895,KH0157,0
896,KH0167,0
898,KH0130,0
901,KH0002,0
906,KH0157,0
911,KH0157,0
915,KH0157,0
916,KH0157,0
918,KH0157,0
920,KH0157,0
922,KH0157,0
923,KH0001,0
924,KH0077,0
933,KH0157,0
1,KH0031,1
2,KH0031,1
3,KH0031,1
4,KH0031,1
5,KH0031,1
6,KH0031,1
7,KH0031,1
8,KH0031,1
9,KH0031,1
10,KH0031,1
11,KH0030,1
12,KH0030,1
13,KH0031,1
14,KH0031,1
15,KH0031,1
16,KH0031,1
17,KH0031,1
18,KH0031,1
19,KH0031,1
20,KH0031,1
21,KH0031,1
22,KH0031,1
23,KH0031,1
24,KH0031,1
25,KH0031,1
26,KH0030,1
27,KH0031,1
28,KH0031,1
29,KH0031,1
30,KH0031,1
31,KH0031,1
32,KH0030,1
33,KH0031,1
34,KH0031,1
35,KH0030,1
