Mã SV,Mã HP,Time slot
8,KH40,0
10,KH137,0
11,KH137,0
12,KH137,0
17,KH137,0
19,KH137,0
20,KH137,0
21,KH40,0
23,KH137,0
26,KH137,0
27,KH137,0
28,KH137,0
29,KH137,0
32,KH137,0
33,KH40,0
34,KH137,0
35,KH40,0
36,KH40,0
38,KH137,0
39,KH137,0
40,KH40,0
41,KH40,0
42,KH137,0
44,KH40,0
45,KH137,0
48,KH40,0
49,KH137,0
50,KH40,0
53,KH137,0
54,KH40,0
55,KH40,0
58,KH40,0
59,KH40,0
60,KH40,0
61,KH137,0
62,KH137,0
63,KH137,0
64,KH137,0
67,KH137,0
68,KH137,0
69,KH137,0
70,KH137,0
71,KH137,0
72,KH137,0
76,KH137,0
78,KH137,0
79,KH137,0
80,KH137,0
81,KH137,0
83,KH40,0
84,KH137,0
85,KH40,0
86,KH137,0
87,KH137,0
88,KH40,0
90,KH137,0
91,KH137,0
92,KH137,0
94,KH40,0
96,KH137,0
98,KH137,0
99,KH137,0
100,KH137,0
101,KH137,0
102,KH137,0
103,KH137,0
104,KH137,0
105,KH137,0
106,KH137,0
107,KH137,0
109,KH40,0
110,KH137,0
111,KH137,0
112,KH137,0
113,KH137,0
114,KH137,0
115,KH137,0
116,KH137,0
117,KH137,0
118,KH137,0
119,KH137,0
120,KH137,0
121,KH137,0
123,KH137,0
128,KH137,0
129,KH40,0
130,KH137,0
131,KH23,0
134,KH137,0
136,KH27,0
138,KH137,0
140,KH23,0
142,KH23,0
144,KH137,0
151,KH137,0
152,KH137,0
153,KH137,0
155,KH23,0
156,KH137,0
157,KH27,0
161,KH137,0
162,KH40,0
165,KH137,0
167,KH27,0
170,KH137,0
172,KH25,0
174,KH137,0
176,KH137,0
180,KH137,0
182,KH25,0
184,KH27,0
186,KH137,0
188,KH137,0
192,KH27,0
193,KH137,0
195,KH40,0
196,KH137,0
208,KH23,0
209,KH23,0
211,KH27,0
212,KH27,0
213,KH23,0
214,KH27,0
215,KH27,0
216,KH23,0
221,KH23,0
223,KH25,0
229,KH137,0
230,KH137,0
231,KH137,0
232,KH137,0
233,KH137,0
234,KH137,0
235,KH137,0
236,KH137,0
237,KH137,0
238,KH137,0
240,KH137,0
241,KH137,0
242,KH23,0
252,KH23,0
263,KH25,0
264,KH25,0
265,KH25,0
266,KH25,0
267,KH25,0
268,KH25,0
269,KH25,0
270,KH25,0
271,KH25,0
272,KH25,0
273,KH25,0
274,KH25,0
275,KH25,0
276,KH25,0
277,KH25,0
278,KH25,0
279,KH25,0
280,KH25,0
281,KH25,0
282,KH25,0
283,KH25,0
284,KH25,0
285,KH25,0
286,KH25,0
287,KH25,0
288,KH25,0
289,KH25,0
290,KH25,0
291,KH25,0
292,KH25,0
293,KH25,0
294,KH25,0
295,KH25,0
296,KH25,0
297,KH25,0
298,KH25,0
299,KH25,0
303,KH23,0
304,KH27,0
319,KH23,0
322,KH23,0
350,KH23,0
352,KH27,0
353,KH27,0
355,KH23,0
358,KH23,0
361,KH23,0
368,KH23,0
371,KH137,0
374,KH137,0
375,KH25,0
380,KH137,0
385,KH23,0
388,KH23,0
389,KH23,0
390,KH23,0
392,KH23,0
393,KH27,0
395,KH23,0
396,KH27,0
397,KH27,0
398,KH27,0
399,KH27,0
401,KH27,0
402,KH27,0
403,KH27,0
404,KH23,0
405,KH27,0
407,KH27,0
409,KH27,0
410,KH27,0
411,KH27,0
413,KH23,0
414,KH23,0
416,KH27,0
419,KH27,0
420,KH27,0
421,KH27,0
423,KH27,0
424,KH23,0
427,KH23,0
430,KH25,0
431,KH137,0
432,KH23,0
438,KH27,0
441,KH137,0
444,KH27,0
452,KH25,0
453,KH23,0
454,KH23,0
456,KH27,0
457,KH23,0
460,KH27,0
461,KH27,0
463,KH27,0
464,KH27,0
465,KH27,0
466,KH27,0
467,KH27,0
468,KH23,0
469,KH23,0
471,KH27,0
472,KH27,0
473,KH27,0
474,KH23,0
476,KH23,0
479,KH23,0
481,KH23,0
486,KH23,0
488,KH27,0
489,KH23,0
492,KH27,0
494,KH23,0
504,KH23,0
506,KH23,0
507,KH23,0
508,KH23,0
509,KH137,0
511,KH23,0
512,KH27,0
513,KH23,0
514,KH23,0
518,KH25,0
521,KH25,0
522,KH137,0
523,KH27,0
525,KH27,0
526,KH27,0
527,KH27,0
528,KH27,0
529,KH27,0
530,KH27,0
531,KH27,0
532,KH27,0
533,KH27,0
534,KH27,0
535,KH27,0
536,KH27,0
537,KH27,0
538,KH27,0
539,KH137,0
541,KH137,0
543,KH27,0
554,KH27,0
557,KH27,0
558,KH27,0
559,KH27,0
560,KH27,0
561,KH27,0
562,KH27,0
563,KH27,0
564,KH27,0
565,KH27,0
566,KH27,0
567,KH27,0
568,KH27,0
569,KH27,0
570,KH27,0
571,KH27,0
572,KH27,0
573,KH27,0
574,KH27,0
575,KH27,0
578,KH27,0
580,KH27,0
581,KH27,0
582,KH27,0
583,KH27,0
584,KH27,0
586,KH27,0
587,KH27,0
588,KH27,0
589,KH27,0
590,KH27,0
591,KH27,0
592,KH27,0
594,KH27,0
595,KH27,0
596,KH27,0
597,KH27,0
598,KH27,0
599,KH27,0
602,KH27,0
603,KH27,0
604,KH27,0
605,KH27,0
607,KH27,0
611,KH27,0
612,KH27,0
614,KH27,0
615,KH27,0
616,KH27,0
617,KH27,0
621,KH27,0
622,KH27,0
623,KH27,0
624,KH27,0
625,KH27,0
626,KH27,0
628,KH27,0
629,KH27,0
631,KH27,0
632,KH27,0
634,KH27,0
635,KH27,0
636,KH27,0
639,KH27,0
640,KH27,0
642,KH27,0
644,KH27,0
645,KH27,0
654,KH27,0
687,KH27,0
689,KH27,0
710,KH27,0
743,KH27,0
752,KH137,0
753,KH137,0
754,KH137,0
756,KH137,0
757,KH137,0
758,KH137,0
763,KH137,0
766,KH137,0
767,KH23,0
775,KH27,0
776,KH137,0
777,KH137,0
778,KH137,0
779,KH137,0
780,KH137,0
781,KH137,0
782,KH137,0
784,KH23,0
786,KH137,0
787,KH137,0
788,KH137,0
789,KH137,0
790,KH137,0
793,KH137,0
794,KH137,0
795,KH137,0
796,KH137,0
798,KH137,0
799,KH137,0
800,KH137,0
801,KH137,0
802,KH137,0
803,KH137,0
806,KH137,0
807,KH137,0
808,KH137,0
809,KH137,0
810,KH137,0
812,KH137,0
813,KH137,0
814,KH137,0
815,KH137,0
816,KH137,0
817,KH137,0
819,KH137,0
820,KH137,0
822,KH137,0
823,KH137,0
825,KH137,0
827,KH137,0
828,KH137,0
829,KH137,0
830,KH137,0
832,KH137,0
833,KH137,0
834,KH137,0
835,KH137,0
836,KH137,0
837,KH137,0
838,KH137,0
839,KH137,0
840,KH137,0
841,KH137,0
842,KH137,0
843,KH137,0
844,KH137,0
845,KH137,0
846,KH137,0
849,KH137,0
858,KH137,0
859,KH137,0
860,KH137,0
862,KH137,0
863,KH137,0
864,KH137,0
865,KH137,0
866,KH137,0
867,KH137,0
868,KH137,0
869,KH137,0
870,KH137,0
871,KH137,0
872,KH137,0
873,KH137,0
874,KH137,0
875,KH137,0
876,KH137,0
877,KH137,0
878,KH137,0
879,KH137,0
880,KH137,0
881,KH137,0
883,KH137,0
884,KH137,0
914,KH137,0
921,KH23,0
925,KH23,0
927,KH23,0
928,KH23,0
929,KH23,0
934,KH23,0
935,KH27,0
936,KH27,0
937,KH27,0
941,KH23,0
942,KH23,0
943,KH23,0
944,KH23,0
946,KH23,0
947,KH23,0
949,KH27,0
952,KH27,0
957,KH23,0
958,KH27,0
962,KH27,0
969,KH23,0
977,KH23,0
978,KH23,0
980,KH137,0
981,KH23,0
982,KH23,0
983,KH23,0
984,KH23,0
985,KH23,0
986,KH23,0
987,KH23,0
988,KH27,0
989,KH27,0
992,KH27,0
993,KH27,0
994,KH23,0
999,KH23,0
1006,KH27,0
1009,KH23,0
1028,KH137,0
1034,KH137,0
1042,KH27,0
1043,KH23,0
1049,KH23,0
1052,KH137,0
1057,KH27,0
1058,KH27,0
1060,KH27,0
1062,KH27,0
1063,KH27,0
1064,KH27,0
1070,KH27,0
1071,KH27,0
1075,KH137,0
1078,KH27,0
1082,KH23,0
1083,KH27,0
1090,KH137,0
1091,KH137,0
1092,KH137,0
1093,KH137,0
1094,KH137,0
1095,KH137,0
1097,KH137,0
1098,KH137,0
1099,KH137,0
1100,KH137,0
1104,KH137,0
1106,KH137,0
1107,KH137,0
1108,KH137,0
1109,KH137,0
1115,KH137,0
1116,KH137,0
1124,KH137,0
1125,KH137,0
7,KH159,1
9,KH159,1
12,KH159,1
19,KH159,1
20,KH182,1
24,KH159,1
25,KH159,1
26,KH159,1
27,KH159,1
28,KH159,1
29,KH159,1
30,KH159,1
31,KH159,1
33,KH180,1
41,KH180,1
43,KH159,1
46,KH159,1
47,KH161,1
48,KH182,1
52,KH159,1
57,KH180,1
62,KH159,1
64,KH159,1
66,KH159,1
69,KH159,1
70,KH173,1
74,KH173,1
81,KH159,1
83,KH159,1
84,KH159,1
85,KH180,1
89,KH159,1
90,KH159,1
95,KH159,1
96,KH159,1
97,KH159,1
98,KH159,1
99,KH159,1
100,KH159,1
101,KH159,1
102,KH159,1
103,KH159,1
104,KH159,1
105,KH159,1
107,KH159,1
108,KH159,1
110,KH159,1
111,KH159,1
114,KH159,1
115,KH159,1
116,KH159,1
117,KH159,1
118,KH159,1
119,KH159,1
120,KH159,1
122,KH159,1
123,KH159,1
124,KH159,1
125,KH159,1
126,KH159,1
127,KH159,1
128,KH159,1
130,KH159,1
134,KH159,1
135,KH159,1
142,KH161,1
146,KH159,1
148,KH159,1
149,KH159,1
152,KH159,1
153,KH159,1
158,KH159,1
161,KH159,1
162,KH161,1
163,KH159,1
164,KH159,1
165,KH159,1
168,KH159,1
170,KH159,1
171,KH180,1
174,KH182,1
180,KH159,1
181,KH159,1
184,KH60,1
185,KH159,1
189,KH159,1
190,KH60,1
191,KH159,1
196,KH180,1
209,KH173,1
213,KH180,1
226,KH161,1
261,KH180,1
268,KH180,1
271,KH180,1
276,KH63,1
279,KH63,1
289,KH180,1
295,KH159,1
325,KH60,1
326,KH180,1
329,KH60,1
331,KH60,1
334,KH60,1
348,KH180,1
350,KH173,1
353,KH60,1
357,KH173,1
390,KH180,1
393,KH60,1
395,KH173,1
396,KH41,1
397,KH60,1
402,KH41,1
410,KH60,1
415,KH180,1
423,KH60,1
430,KH180,1
431,KH180,1
444,KH60,1
446,KH180,1
453,KH180,1
463,KH60,1
466,KH41,1
479,KH180,1
482,KH161,1
499,KH41,1
507,KH173,1
527,KH60,1
542,KH180,1
545,KH41,1
546,KH41,1
547,KH41,1
550,KH60,1
558,KH60,1
559,KH60,1
566,KH41,1
567,KH161,1
569,KH60,1
575,KH41,1
578,KH180,1
580,KH60,1
581,KH41,1
583,KH41,1
584,KH41,1
585,KH41,1
588,KH41,1
589,KH41,1
592,KH60,1
593,KH161,1
595,KH180,1
597,KH60,1
599,KH41,1
600,KH41,1
601,KH60,1
605,KH60,1
607,KH60,1
615,KH60,1
617,KH60,1
620,KH41,1
624,KH60,1
626,KH180,1
628,KH41,1
631,KH41,1
634,KH41,1
635,KH41,1
636,KH41,1
637,KH180,1
640,KH60,1
643,KH180,1
647,KH60,1
648,KH60,1
651,KH41,1
657,KH41,1
666,KH41,1
672,KH41,1
678,KH41,1
682,KH41,1
689,KH41,1
699,KH41,1
700,KH41,1
704,KH41,1
714,KH41,1
737,KH41,1
738,KH41,1
746,KH41,1
759,KH161,1
767,KH161,1
769,KH42,1
775,KH41,1
779,KH182,1
780,KH182,1
782,KH182,1
787,KH182,1
798,KH182,1
800,KH182,1
804,KH182,1
808,KH182,1
809,KH182,1
814,KH182,1
817,KH182,1
823,KH182,1
830,KH180,1
834,KH180,1
837,KH182,1
841,KH182,1
848,KH182,1
851,KH182,1
856,KH182,1
857,KH173,1
859,KH182,1
870,KH182,1
874,KH182,1
877,KH182,1
883,KH161,1
889,KH180,1
896,KH161,1
909,KH180,1
911,KH60,1
914,KH161,1
918,KH161,1
922,KH161,1
923,KH161,1
927,KH161,1
933,KH161,1
939,KH180,1
941,KH161,1
945,KH161,1
947,KH161,1
952,KH161,1
953,KH173,1
957,KH161,1
961,KH161,1
962,KH60,1
965,KH161,1
976,KH161,1
985,KH161,1
988,KH180,1
989,KH161,1
996,KH161,1
999,KH180,1
1000,KH161,1
1003,KH180,1
1004,KH180,1
1014,KH161,1
1026,KH180,1
1041,KH161,1
1049,KH161,1
1057,KH60,1
1069,KH60,1
1079,KH159,1
1091,KH182,1
1096,KH182,1
1102,KH159,1
1103,KH182,1
1104,KH182,1
1107,KH182,1
1111,KH173,1
1112,KH182,1
1114,KH182,1
1115,KH182,1
1117,KH173,1
1118,KH173,1
1119,KH173,1
1121,KH173,1
1123,KH173,1
1125,KH182,1
16,KH15,2
56,KH15,2
65,KH15,2
79,KH15,2
102,KH15,2
132,KH15,2
137,KH29,2
150,KH45,2
151,KH15,2
159,KH45,2
169,KH45,2
172,KH189,2
187,KH15,2
190,KH12,2
193,KH15,2
196,KH45,2
198,KH45,2
200,KH45,2
202,KH45,2
204,KH185,2
205,KH45,2
208,KH12,2
216,KH45,2
221,KH12,2
223,KH45,2
228,KH186,2
233,KH15,2
235,KH186,2
236,KH15,2
239,KH189,2
247,KH186,2
248,KH45,2
250,KH45,2
252,KH185,2
259,KH45,2
261,KH186,2
262,KH15,2
270,KH45,2
273,KH12,2
281,KH45,2
288,KH189,2
301,KH186,2
303,KH45,2
304,KH186,2
310,KH186,2
339,KH45,2
349,KH189,2
350,KH189,2
359,KH29,2
376,KH186,2
377,KH186,2
383,KH186,2
384,KH186,2
393,KH189,2
394,KH189,2
404,KH12,2
408,KH186,2
410,KH189,2
411,KH185,2
414,KH15,2
415,KH189,2
417,KH189,2
418,KH189,2
423,KH29,2
429,KH45,2
435,KH12,2
437,KH189,2
440,KH185,2
447,KH45,2
451,KH185,2
452,KH45,2
456,KH45,2
461,KH12,2
471,KH15,2
472,KH15,2
473,KH45,2
478,KH29,2
487,KH189,2
503,KH186,2
505,KH15,2
506,KH185,2
510,KH29,2
511,KH186,2
514,KH12,2
515,KH29,2
519,KH15,2
520,KH15,2
521,KH185,2
536,KH15,2
537,KH45,2
539,KH29,2
544,KH29,2
545,KH29,2
549,KH29,2
550,KH15,2
553,KH29,2
555,KH29,2
560,KH29,2
565,KH189,2
569,KH189,2
576,KH29,2
577,KH29,2
578,KH189,2
580,KH189,2
585,KH29,2
587,KH189,2
593,KH12,2
594,KH186,2
595,KH189,2
600,KH29,2
609,KH29,2
611,KH189,2
619,KH29,2
620,KH29,2
626,KH12,2
633,KH29,2
635,KH189,2
636,KH189,2
638,KH29,2
644,KH189,2
647,KH45,2
648,KH45,2
649,KH45,2
650,KH29,2
651,KH29,2
652,KH29,2
653,KH29,2
656,KH29,2
657,KH29,2
658,KH29,2
659,KH29,2
660,KH29,2
661,KH29,2
664,KH29,2
665,KH29,2
666,KH29,2
667,KH29,2
668,KH29,2
671,KH29,2
672,KH29,2
674,KH29,2
675,KH29,2
676,KH29,2
678,KH29,2
679,KH29,2
682,KH29,2
683,KH29,2
684,KH29,2
685,KH29,2
686,KH29,2
688,KH29,2
690,KH29,2
691,KH29,2
692,KH29,2
693,KH29,2
695,KH29,2
696,KH29,2
698,KH29,2
699,KH29,2
700,KH29,2
701,KH29,2
702,KH29,2
704,KH29,2
705,KH29,2
711,KH29,2
712,KH29,2
713,KH29,2
714,KH29,2
717,KH29,2
718,KH29,2
719,KH29,2
720,KH29,2
721,KH29,2
722,KH29,2
724,KH29,2
727,KH29,2
728,KH29,2
733,KH29,2
734,KH29,2
740,KH29,2
744,KH29,2
746,KH29,2
753,KH15,2
755,KH15,2
756,KH15,2
760,KH185,2
761,KH185,2
762,KH185,2
768,KH185,2
771,KH12,2
784,KH45,2
790,KH45,2
805,KH15,2
811,KH15,2
821,KH15,2
822,KH12,2
824,KH15,2
826,KH15,2
827,KH15,2
828,KH15,2
831,KH15,2
841,KH15,2
848,KH15,2
850,KH15,2
851,KH15,2
853,KH15,2
855,KH15,2
861,KH15,2
869,KH15,2
880,KH15,2
883,KH45,2
886,KH45,2
887,KH45,2
888,KH12,2
889,KH45,2
891,KH185,2
893,KH45,2
894,KH45,2
895,KH45,2
897,KH45,2
902,KH45,2
906,KH12,2
907,KH45,2
910,KH45,2
913,KH12,2
914,KH45,2
915,KH45,2
917,KH12,2
918,KH185,2
921,KH12,2
922,KH45,2
927,KH12,2
931,KH45,2
934,KH12,2
939,KH189,2
940,KH189,2
941,KH15,2
942,KH12,2
943,KH185,2
949,KH189,2
950,KH185,2
951,KH12,2
952,KH189,2
957,KH15,2
964,KH45,2
968,KH185,2
969,KH185,2
970,KH45,2
972,KH45,2
976,KH189,2
979,KH185,2
983,KH185,2
986,KH12,2
987,KH12,2
993,KH45,2
994,KH189,2
995,KH12,2
998,KH12,2
999,KH45,2
1000,KH45,2
1001,KH45,2
1002,KH189,2
1005,KH185,2
1009,KH185,2
1012,KH12,2
1023,KH45,2
1024,KH45,2
1030,KH185,2
1033,KH45,2
1037,KH45,2
1039,KH12,2
1040,KH45,2
1041,KH45,2
1042,KH12,2
1051,KH12,2
1052,KH185,2
1056,KH185,2
1061,KH189,2
1066,KH15,2
1071,KH189,2
1076,KH15,2
1077,KH45,2
1080,KH45,2
1082,KH12,2
1085,KH29,2
1086,KH29,2
1087,KH29,2
1096,KH15,2
1098,KH15,2
1102,KH45,2
1110,KH15,2
1112,KH15,2
10,KH157,3
11,KH177,3
17,KH177,3
18,KH177,3
20,KH157,3
21,KH157,3
23,KH177,3
52,KH157,3
54,KH157,3
67,KH177,3
69,KH177,3
72,KH177,3
75,KH177,3
78,KH177,3
86,KH177,3
131,KH155,3
132,KH157,3
140,KH157,3
146,KH157,3
155,KH157,3
182,KH98,3
190,KH165,3
200,KH155,3
201,KH155,3
202,KH155,3
204,KH155,3
208,KH177,3
209,KH155,3
211,KH155,3
212,KH155,3
215,KH165,3
217,KH155,3
218,KH155,3
219,KH155,3
220,KH155,3
221,KH177,3
224,KH157,3
239,KH165,3
248,KH165,3
251,KH165,3
252,KH157,3
257,KH165,3
258,KH165,3
305,KH165,3
306,KH165,3
309,KH165,3
313,KH165,3
316,KH165,3
319,KH157,3
323,KH165,3
325,KH28,3
326,KH28,3
327,KH28,3
328,KH28,3
329,KH28,3
330,KH28,3
331,KH28,3
332,KH28,3
333,KH28,3
334,KH28,3
335,KH28,3
336,KH28,3
337,KH28,3
338,KH28,3
339,KH28,3
340,KH28,3
341,KH28,3
342,KH28,3
343,KH28,3
344,KH28,3
345,KH28,3
346,KH28,3
347,KH28,3
353,KH165,3
355,KH165,3
358,KH155,3
360,KH155,3
361,KH155,3
364,KH155,3
365,KH157,3
368,KH155,3
370,KH165,3
374,KH165,3
378,KH165,3
381,KH165,3
385,KH165,3
386,KH165,3
389,KH155,3
390,KH157,3
391,KH157,3
393,KH155,3
394,KH155,3
398,KH155,3
401,KH155,3
403,KH155,3
404,KH155,3
405,KH155,3
410,KH155,3
411,KH157,3
415,KH155,3
417,KH155,3
422,KH157,3
424,KH155,3
425,KH157,3
427,KH157,3
436,KH157,3
441,KH155,3
444,KH177,3
446,KH157,3
449,KH155,3
453,KH157,3
454,KH155,3
456,KH155,3
457,KH155,3
458,KH155,3
461,KH177,3
466,KH155,3
467,KH165,3
475,KH165,3
480,KH155,3
485,KH157,3
486,KH155,3
487,KH165,3
489,KH155,3
491,KH157,3
503,KH157,3
504,KH155,3
505,KH157,3
506,KH157,3
508,KH155,3
513,KH157,3
514,KH177,3
516,KH165,3
524,KH155,3
542,KH157,3
551,KH157,3
552,KH157,3
558,KH157,3
572,KH157,3
578,KH165,3
579,KH165,3
580,KH155,3
597,KH157,3
599,KH157,3
603,KH157,3
608,KH98,3
622,KH157,3
629,KH157,3
754,KH157,3
755,KH157,3
764,KH157,3
772,KH110,3
773,KH110,3
774,KH110,3
779,KH157,3
792,KH157,3
800,KH157,3
804,KH157,3
809,KH157,3
815,KH157,3
818,KH157,3
821,KH157,3
822,KH157,3
830,KH157,3
831,KH157,3
835,KH157,3
840,KH157,3
843,KH177,3
846,KH157,3
851,KH157,3
853,KH157,3
